POC	Control ON/OFF	SP	PV	PVavg	PID	EST			e	Se	de		no PID		SP	no PID	with PID
	1	3.951	3.63984	3.63984	4.55465	4.2131			0.261374	0.522749	0.130687		3.82931	1	3.951	3.82931	3.63984
8	1	3.951	6.71518	5.17751	-1.01944	0.842619			-2.32191	-4.12107	-1.29164		6.67279	2	3.951	5.25105	5.17751
9	1	3.951	0.408874	3.58796	7.86261	4.2131			2.97539	1.8297	2.64865		4.76248	3	3.951	4.76248	3.58796
10	1	3.951	5.37493	4.0347	1.53059	1.53709			-1.1961	-0.562496	-2.08574		5.24089	4	3.951	4.8820825	4.0347
11	1	3.951	1.91503	3.61077	7.93634	4.2131			1.71021	2.85793	1.45316		4.87589	5	3.951	4.87589	3.61077
12	1	3.951	7.56296	4.26947	-1.05338	0.842619			-3.03405	-3.21016	-2.37213		7.21461	6	3.951	5.2656766667	4.26947
13	1	3.951	0.489466	3.72947	8.97324	4.2131			2.90769	2.60521	2.97087		5.00372	7	3.951	5.00372	3.72947
14	1	3.951	6.04735	4.0192	1.03544	1.03707			-1.76094	-0.91666	-2.33431		5.1949	8	3.951	5.0276175	4.0192
15	1	3.951	1.01608	3.68552	9.60856	4.2131			2.46534	4.01401	2.11314		4.9277	9	3.951	4.9277	3.68552
16	1	3.951	7.30991	4.04796	0.216055	0.842619			-2.82149	-1.62896	-2.64341		6.88622	10	3.951	5.123552	4.04796
17	1	3.951	0.448051	3.7207	10.5285	4.2131			2.94248	4.25599	2.88198		4.90293	11	3.951	4.90293	3.7207
18	1	3.951	5.34418	3.85599	4.03298	4.03716			-1.17027	1.91545	-2.05638		5.05108	12	3.951	4.9152758333	3.85599
19	1	3.951	5.03792	3.94691	4.34296	4.2131			-0.913012	0.0894214	0.128631		4.95487	13	3.951	4.95487	3.94691
20	1	3.951	7.36496	4.19105	-2.12615	0.842619			-2.86772	-5.64602	-0.977355		7.13674	14	3.951	5.1107178571	4.19105
21	1	3.951	0.491689	3.94443	6.4499	4.2131			2.90582	0.165619	2.88677		5.23908	15	3.951	5.23908	3.94443
22	1	3.951	5.53241	4.04368	-0.404223	0.842619			-1.32838	-2.49115	-2.1171		5.89047	16	3.951	5.279791875	4.04368
23	1	3.951	0.468421	3.83337	8.88025	4.2131			2.92537	3.35959	2.12687		5.27844	17	3.951	5.27844	3.83337
24	1	3.951	7.37885	4.03034	-0.802124	0.842619			-2.87939	-2.3992	-2.90238		7.93114	18	3.951	5.4258122222	4.03034
25	1	3.951	0.476986	3.84332	9.73108	4.2131			2.91817	3.43714	2.89878		5.81698	19	3.951	5.81698	3.84332
26	1	3.951	5.78498	3.9404	2.37115	2.3797			-1.54054	0.356066	-2.22936		6.17959	20	3.951	5.8351105	3.9404
27	1	3.951	3.70157	3.92903	5.56124	4.2131			0.209525	0.775115	0.875032		5.75437	21	3.951	5.75437	3.92903
28	1	3.951	8.05505	4.11658	-3.3405	0.842619			-3.4474	-6.11969	-1.82846		8.39914	22	3.951	5.8745868182	4.11658
29	1	3.951	0.528698	3.96058	6.19428	4.2131			2.87473	-0.370222	3.16107		5.87139	23	3.951	5.87139	3.96058
30	1	3.951	6.1575	4.05212	-2.13719	0.842619			-1.85346	-4.07713	-2.3641		6.22873	24	3.951	5.8862791667	4.05212
31	1	3.951	0.529896	3.91123	7.43754	4.2131			2.87373	1.67032	2.36359		6.15929	25	3.951	6.15929	3.91123
32	1	3.951	8.32413	4.08096	-4.29941	0.842619			-3.67343	-5.67653	-3.27358		8.60631	26	3.951	6.2534061538	4.08096
33	1	3.951	0.528383	3.94938	6.75106	4.2131			2.875	0.0734647	3.27421		6.0063	27	3.951	6.0063	3.94938
34	1	3.951	6.30612	4.03355	-1.98196	0.842619			-1.9783	-3.88313	-2.42665		6.32221	28	3.951	6.0175825	4.03355
35	1	3.951	0.562727	3.91387	7.63027	4.2131			2.84615	1.80917	2.41222		6.13317	29	3.951	6.13317	3.91387
36	1	3.951	8.38954	4.06306	-4.27368	0.842619			-3.72838	-5.64758	-3.28726		8.48043	30	3.951	6.211412	4.06306
37	1	3.951	0.58419	3.95083	6.69922	4.2131			2.82812	0.00865872	3.27825		6.19893	31	3.951	6.19893	3.95083
38	1	3.951	6.23157	4.02211	-1.87871	0.842619			-1.91568	-3.8227	-2.3719		6.31428	32	3.951	6.2025346875	4.02211
39	1	3.951	0.601395	3.91845	7.58437	4.2131			2.81367	1.80463	2.36467		6.22017	33	3.951	6.22017	3.91845
40	1	3.951	8.65077	4.05763	-4.76875	0.842619			-3.94781	-6.09098	-3.38074		9.10358	34	3.951	6.3049761765	4.05763
41	1	3.951	0.575452	3.95814	6.38249	4.2131			2.83546	-0.420059	3.39163		6.34272	35	3.951	6.34272	3.95814
42	1	3.951	6.38642	4.0256	-2.6115	0.842619			-2.04575	-4.51156	-2.4406		6.53904	36	3.951	6.3481733333	4.0256
43	1	3.951	0.582168	3.93253	6.99785	4.2131			2.82982	1.14808	2.43778		6.54257	37	3.951	6.54257	3.93253
44	1	3.951	8.79315	4.06044	-5.70959	0.842619			-4.0674	-6.98672	-3.44861		9.04655	38	3.951	6.6084642105	4.06044
45	1	3.951	0.565995	3.97084	5.56489	4.2131			2.8434	-1.29992	3.4554		6.38351	39	3.951	6.38351	3.97084
46	1	3.951	6.46127	4.0331	-3.64055	0.842619			-2.10863	-5.51718	-2.47602		6.6912	40	3.951	6.39120225	4.0331
47	1	3.951	0.564594	3.9485	6.05777	4.2131			2.84458	0.171987	2.47661		6.47272	41	3.951	6.47272	3.9485
48	1	3.951	9.25819	4.07492	-7.59525	0.842619			-4.45804	-8.74409	-3.65131		9.21444	42	3.951	6.5379990476	4.07492
49	1	3.951	0.550961	3.99297	4.032	4.03716			2.85603	-3.03203	3.65704		6.34828	43	3.951	6.34828	3.99297
50	1	3.951	6.11778	4.04126	-4.71261	0.842619			-1.8201	-6.67223	-2.33807		6.58138	44	3.951	6.3535777273	4.04126
51	1	3.951	0.820404	3.96969	4.26218	4.2131			2.6297	-1.41283	2.2249		6.48056	45	3.951	6.48056	3.96969
52	1	3.951	9.34914	4.08663	-9.24907	0.842619			-4.53444	-10.4817	-3.58207		9.33811	46	3.951	6.5426806522	4.08663
53	1	3.951	0.560136	4.0116	2.31479	2.31489			2.84833	-4.78505	3.69138		6.64564	47	3.951	6.64564	4.0116
54	1	3.951	3.78803	4.00694	-1.94206	0.842619			0.136891	-4.51127	-1.35572		6.69567	48	3.951	6.6466822917	4.00694
55	1	3.951	0.589372	3.9372	5.89285	4.2131			2.82377	1.13627	1.34344		6.59945	49	3.951	6.59945	3.9372
56	1	3.951	8.74493	4.03335	-5.62484	0.842619			-4.0269	-6.91753	-3.42533		9.16927	50	3.951	6.6508464	4.03335
57	1	3.951	0.545955	3.96497	5.6527	4.2131			2.86024	-1.19706	3.44357		6.38917	51	3.951	6.38917	3.96497
58	1	3.951	7.66927	4.03621	-5.88963	0.842619			-3.12335	-7.44376	-2.99179		6.72746	52	3.951	6.3956755769	4.03621
59	1	3.951	0.686435	3.973	4.40217	4.2131			2.74223	-1.95929	2.93279		6.49625	53	3.951	6.49625	3.973
60	1	3.951	8.97335	4.0656	-9.12277	0.842619			-4.21878	-10.3968	-3.48051		9.70088	54	3.951	6.555595	4.0656
61	1	3.951	0.596081	4.00252	2.17209	2.17599			2.81813	-4.76058	3.51845		6.95027	55	3.951	6.95027	4.00252
62	1	3.951	3.55894	3.9946	-1.45805	0.842619			0.32933	-4.10191	-1.2444		6.99666	56	3.951	6.9510983929	3.9946
63	1	3.951	0.583799	3.93476	6.21679	4.2131			2.82845	1.55498	1.24956		6.54718	57	3.951	6.54718	3.93476
64	1	3.951	8.87083	4.01987	-5.45272	0.842619			-4.13266	-6.71034	-3.48056		9.0324	58	3.951	6.5900286207	4.01987
65	1	3.951	0.583966	3.96163	5.83904	4.2131			2.82831	-1.05372	3.48048		6.4049	59	3.951	6.4049	3.96163
66	1	3.951	6.6433	4.00633	-3.73995	0.842619			-2.26154	-5.57679	-2.54492		6.60732	60	3.951	6.4082736667	4.00633
67	1	3.951	0.553103	3.94972	6.09689	4.2131			2.85423	0.131673	2.55788		6.53925	61	3.951	6.53925	3.94972
68	1	3.951	8.72088	4.02667	-6.59802	0.842619			-4.0067	-7.88173	-3.43047		8.78684	62	3.951	6.5755014516	4.02667
69	1	3.951	0.558389	3.97162	4.65429	4.2131			2.84979	-2.18214	3.42825		6.3632	63	3.951	6.3632	3.97162
70	1	3.951	6.54611	4.01184	-4.69056	0.842619			-2.1799	-6.54194	-2.51484		6.61752	64	3.951	6.36717375	4.01184
71	1	3.951	0.555542	3.95867	5.0862	4.2131			2.85218	-0.837566	2.51604		6.38518	65	3.951	6.38518	3.95867
72	1	3.951	8.8729	4.03313	-7.86114	0.842619			-4.1344	-9.10636	-3.49329		8.77096	66	3.951	6.4213281818	4.03313
73	1	3.951	0.570301	3.98144	3.4704	3.47233			2.83979	-3.42678	3.48709		6.6428	67	3.951	6.6428	3.98144
74	1	3.951	4.7595	3.99289	-2.46417	0.842619			-0.67914	-4.78506	-1.75946		6.34858	68	3.951	6.6384732353	3.99289
75	1	3.951	0.549557	3.94298	6.10431	4.2131			2.85721	0.929363	1.76818		6.3497	69	3.951	6.3497	3.94298
76	1	3.951	8.7914	4.01225	-5.93862	0.842619			-4.06594	-7.20251	-3.46157		9.12118	70	3.951	6.3892925714	4.01225
77	1	3.951	0.565608	3.9637	5.34912	4.2131			2.84373	-1.51505	3.45483		6.45359	71	3.951	6.45359	3.9637
78	1	3.951	6.41536	3.99775	-3.76678	0.842619			-2.07006	-5.65518	-2.4569		6.31578	72	3.951	6.4516759722	3.99775
79	1	3.951	0.566413	3.95075	5.89695	4.2131			2.84305	0.0309271	2.45656		7.09964	73	3.951	7.09964	3.95075
80	1	3.951	8.61422	4.01377	-6.48624	0.842619			-3.9171	-7.80328	-3.38008		8.56795	74	3.951	7.119482027	4.01377
81	1	3.951	0.549718	3.96758	4.70476	4.2131			2.85708	-2.08912	3.38709		6.25952	75	3.951	6.25952	3.96758
82	1	3.951	6.36489	3.99912	-4.24961	0.842619			-2.02767	-6.14446	-2.44237		6.20061	76	3.951	6.2587448684	3.99912
83	1	3.951	0.563261	3.9545	5.39259	4.2131			2.8457	-0.453057	2.43668		6.06	77	3.951	6.06	3.9545
84	1	3.951	8.49546	4.01272	-6.74117	0.842619			-3.81735	-8.08776	-3.33153		8.41013	78	3.951	6.0901298718	4.01272
85	1	3.951	0.530275	3.96864	4.40812	4.2131			2.87341	-2.34094	3.34538		6.75549	79	3.951	6.75549	3.96864
86	1	3.951	6.38831	3.99888	-4.55503	0.842619			-2.04734	-6.43563	-2.46038		6.20552	80	3.951	6.748615375	3.99888
87	1	3.951	0.552598	3.95634	5.13194	4.2131			2.85466	-0.726313	2.451		6.30928	81	3.951	6.30928	3.95634
88	1	3.951	8.88853	4.01649	-7.78145	0.842619			-4.14753	-9.02136	-3.50109		8.52392	82	3.951	6.3362878049	4.01649
89	1	3.951	0.560744	3.97485	3.5805	3.58345			2.84782	-3.32573	3.49767		6.3416	83	3.951	6.3416	3.97485
90	1	3.951	4.89429	3.9858	-2.62862	0.842619			-0.792362	-4.91046	-1.82009		6.33662	84	3.951	6.3415407143	3.9858
91	1	3.951	0.541708	3.94528	6.05075	4.2131			2.86381	0.817154	1.82808		6.40515	85	3.951	6.40515	3.94528
92	1	3.951	8.53396	3.99863	-5.55469	0.842619			-3.84969	-6.88222	-3.35675		9.34031	86	3.951	6.4392797674	3.99863
93	1	3.951	0.512164	3.95856	5.66497	4.2131			2.88862	-1.10497	3.36915		7.11495	87	3.951	7.11495	3.95856
94	1	3.951	6.35745	3.98582	-3.26679	0.842619			-2.02142	-5.14781	-2.45502		6.41922	88	3.951	7.1070439773	3.98582
95	1	3.951	0.558659	3.94731	6.39504	4.2131			2.84957	0.551326	2.43549		6.21416	89	3.951	6.21416	3.94731
96	1	3.951	8.46811	3.99754	-5.68565	0.842619			-3.79437	-7.03742	-3.32197		8.63782	90	3.951	6.2410895556	3.99754
97	1	3.951	0.504122	3.95915	5.49771	4.2131			2.89538	-1.24667	3.34488		6.21805	91	3.951	6.21805	3.95915
98	1	3.951	5.94005	3.98069	-2.60211	0.842619			-1.6708	-4.58826	-2.28309		6.31798	92	3.951	6.2191361957	3.98069
99	1	3.951	0.495284	3.94321	6.90222	4.2131			2.9028	1.21734	2.2868		6.39496	93	3.951	6.39496	3.94321
100	1	3.951	8.11149	3.98755	-4.35442	0.842619			-3.49481	-5.77229	-3.19881		9.25345	94	3.951	6.4253694681	3.98755
101	1	3.951	0.485411	3.95069	6.64936	4.2131			2.91109	0.0498977	3.20295		5.99643	95	3.951	5.99643	3.95069
102	1	3.951	6.47918	3.97703	-2.35933	0.842619			-2.12367	-4.19745	-2.51738		6.00664	96	3.951	5.9965363542	3.97703
103	1	3.951	0.510372	3.94129	7.4902	4.2131			2.89013	1.5828	2.5069		5.83552	97	3.951	5.83552	3.94129
104	1	3.951	8.08642	3.98358	-3.93397	0.842619			-3.47375	-5.3647	-3.18194		8.28982	98	3.951	5.8605638776	3.98358
105	1	3.951	0.504359	3.94844	7.00966	4.2131			2.89518	0.425657	3.18447		5.95607	99	3.951	5.95607	3.94844
106	1	3.951	6.07857	3.96974	-1.19841	0.842619			-1.78716	-3.14865	-2.34117		6.06149	100	3.951	5.9571242	3.96974
107	1	3.951	0.503171	3.93542	8.38471	4.2131			2.89618	2.6437	2.34167		5.82657	101	3.951	5.82657	3.93542
108	1	3.951	8.2675	3.97789	-3.22739	0.842619			-3.62586	-4.60801	-3.26102		8.21865	102	3.951	5.8500217647	3.97789
109	1	3.951	0.498437	3.94411	7.85389	4.2131			2.90015	1.19229	3.263		5.86202	103	3.951	5.86202	3.94411
110	1	3.951	5.99123	3.96379	-0.264828	0.842619			-1.71379	-2.23529	-2.30697		5.98153	104	3.951	5.8631691346	3.96379
111	1	3.951	0.502937	3.93083	9.26185	4.2131			2.89637	3.55745	2.30508		5.93758	105	3.951	5.93758	3.93083
112	1	3.951	8.17708	3.97089	-2.13832	0.842619			-3.5499	-3.54235	-3.22314		8.21904	106	3.951	5.9591032075	3.97089
113	1	3.951	0.52002	3.93864	8.8397	4.2131			2.88202	2.22169	3.21596		6.02755	107	3.951	6.02755	3.93864
114	1	3.951	6.10523	3.9587	0.552474	0.842619			-1.80955	-1.39741	-2.34579		6.18047	108	3.951	6.0289659259	3.9587
115	1	3.951	0.51913	3.92715	10.1162	4.2131			2.88277	4.36813	2.34616		6.11757	109	3.951	6.11757	3.92715
116	1	3.951	8.46941	3.96844	-1.88797	0.842619			-3.79546	-3.2228	-3.33912		8.74962	110	3.951	6.1414977273	3.96844
117	1	3.951	0.539854	3.93755	9.24356	4.2131			2.86536	2.50793	3.33041		6.09171	111	3.951	6.09171	3.93755
118	1	3.951	6.14425	3.95725	0.771351	0.842619			-1.84233	-1.17672	-2.35384		6.33458	112	3.951	6.0938784821	3.95725
119	1	3.951	0.525871	3.92689	10.3402	4.2131			2.87711	4.57749	2.35972		6.13736	113	3.951	6.13736	3.92689
120	1	3.951	8.39029	3.96604	-1.52228	0.842619			-3.729	-2.88051	-3.30305		9.00386	114	3.951	6.1625047368	3.96604
121	1	3.951	0.507188	3.93596	9.61599	4.2131			2.8928	2.9051	3.3109		6.4114	115	3.951	6.4114	3.93596
122	1	3.951	6.02185	3.95395	1.39225	1.39819			-1.73951	-0.573927	-2.31616		6.24547	116	3.951	6.409969569	3.95395
123	1	3.951	2.01579	3.93738	8.00114	4.2131			1.62558	2.67723	1.68254		6.65031	117	3.951	6.65031	3.93738
124	1	3.951	8.36075	3.97487	-2.73948	0.842619			-3.70419	-4.73115	-2.66488		8.98004	118	3.951	6.6700534746	3.97487
125	1	3.951	0.550151	3.94609	7.66959	4.2131			2.85671	0.982274	3.28045		6.46648	119	3.951	6.46648	3.94609
126	1	3.951	6.37443	3.96632	-1.19653	0.842619			-2.03568	-3.08908	-2.4462		6.60101	120	3.951	6.4676010833	3.96632
127																	
